0,3,,voter_id,attr_1,attr_2 ,É
1,1,,,,,
2,1,,,,,
3,1,,,,,
4,2,,,,,
5,1,,,,,
6,3,,,,,
7,2,,,,,
8,1,,,,,
9,3,,,,,
10,3,,,,,
11,1,,,,,
12,3,,,,,
13,3,,,,,
14,2,,,,,
15,3,,,,,
16,1,,,,,
17,3,,,,,
18,1,,,,,
19,1,,,,,
20,3,,,,,
21,1,,,,,
22,3,,,,,
23,3,,,,,
24,3,,,,,
25,2,,,,,
26,2,,,,,
27,3,,,,,
28,3,,,,,
29,3,,,,,
30,2,,,,,
31,2,,,,,
32,1,,,,,
33,2,,,,,
34,3,,,,,
35,2,,,,,
36,2,,,,,
37,2,,,,,
38,3,,,,,
39,3,,,,,
40,2,,,,,
41,2,,,,,
42,2,,,,,
43,2,,,,,
44,2,,,,,
45,2,,,,,
46,3,,,,,
47,3,,,,,
48,2,,,,,
49,3,,,,,
50,3,,,,,
51,1,,,,,
52,3,,,,,
53,1,,,,,
54,3,,,,,
55,1,,,,,
56,2,,,,,
57,2,,,,,
58,2,,,,,
59,3,,,,,
60,2,,,,,
61,2,,,,,
62,3,,,,,
63,2,,,,,
64,2,,,,,
65,1,,,,,
66,1,,,,,
67,3,,,,,
68,3,,,,,
69,3,,,,,
70,1,,,,,
71,2,,,,,
72,2,,,,,
73,3,,,,,
74,1,,,,,
75,2,,,,,
76,1,,,,,
77,3,,,,,
78,2,,,,,
79,3,,,,,
80,3,,,,,
81,3,,,,,
82,2,,,,,
83,1,,,,,
84,1,,,,,
85,3,,,,,
86,1,,,,,
87,2,,,,,
88,3,,,,,
89,1,,,,,
90,1,,,,,
91,2,,,,,
92,2,,,,,
93,2,,,,,
94,2,,,,,
95,3,,,,,
96,1,,,,,
97,2,,,,,
98,2,,,,,
99,3,,,,,
100,1,,,,,
101,2,,,,,
102,3,,,,,
103,1,,,,,
104,2,,,,,
105,2,,,,,
106,3,,,,,
107,3,,,,,
108,2,,,,,
109,2,,,,,
110,2,,,,,
111,3,,,,,
112,1,,,,,
113,3,,,,,
114,2,,,,,
115,2,,,,,
116,3,,,,,
117,2,,,,,
118,1,,,,,
119,2,,,,,
120,3,,,,,
121,1,,,,,
122,2,,,,,
123,1,,,,,
124,2,,,,,
125,2,,,,,
126,3,,,,,
127,2,,,,,
128,1,,,,,
129,3,,,,,
130,1,,,,,
131,2,,,,,
132,2,,,,,
133,2,,,,,
134,1,,,,,
135,2,,,,,
136,2,,,,,
137,3,,,,,
138,2,,,,,
139,1,,,,,
140,1,,,,,
141,3,,,,,
142,1,,,,,
143,1,,,,,
144,1,,,,,
145,1,,,,,
146,2,,,,,
147,3,,,,,
148,1,,,,,
149,1,,,,,
150,2,,,,,
151,1,,,,,
152,3,,,,,
153,2,,,,,
154,1,,,,,
155,2,,,,,
156,1,,,,,
157,2,,,,,
158,1,,,,,
159,3,,,,,
160,1,,,,,
161,1,,,,,
162,3,,,,,
163,2,,,,,
164,1,,,,,
165,3,,,,,
166,1,,,,,
167,2,,,,,
168,1,,,,,
169,1,,,,,
170,1,,,,,
171,2,,,,,
172,1,,,,,
173,3,,,,,
174,3,,,,,
175,3,,,,,
176,1,,,,,
177,1,,,,,
178,2,,,,,
179,3,,,,,
180,3,,,,,
181,1,,,,,
182,1,,,,,
183,1,,,,,
184,3,,,,,
185,3,,,,,
186,2,,,,,
187,1,,,,,
188,3,,,,,
189,1,,,,,
190,3,,,,,
191,3,,,,,
192,1,,,,,
193,3,,,,,
194,2,,,,,
195,2,,,,,
196,1,,,,,
197,1,,,,,
198,3,,,,,
199,1,,,,,
200,2,,,,,
201,3,,,,,
202,1,,,,,
203,1,,,,,
204,1,,,,,
205,2,,,,,
206,3,,,,,
207,2,,,,,
208,2,,,,,
209,2,,,,,
210,1,,,,,
211,3,,,,,
212,2,,,,,
213,2,,,,,
214,2,,,,,
215,2,,,,,
216,2,,,,,
217,3,,,,,
218,3,,,,,
219,3,,,,,
220,3,,,,,
221,2,,,,,
222,2,,,,,
223,3,,,,,
224,2,,,,,
225,3,,,,,
226,3,,,,,
227,2,,,,,
228,3,,,,,
229,2,,,,,
230,3,,,,,
231,3,,,,,
232,1,,,,,
233,2,,,,,
234,3,,,,,
235,3,,,,,
236,2,,,,,
237,1,,,,,
238,3,,,,,
239,2,,,,,
240,3,,,,,
241,1,,,,,
242,1,,,,,
243,1,,,,,
244,1,,,,,
245,2,,,,,
246,2,,,,,
247,2,,,,,
248,2,,,,,
249,1,,,,,
250,2,,,,,
251,3,,,,,
252,1,,,,,
253,3,,,,,
254,2,,,,,
255,3,,,,,
256,2,,,,,
257,2,,,,,
258,2,,,,,
259,1,,,,,
260,2,,,,,
261,2,,,,,
262,1,,,,,
263,2,,,,,
264,3,,,,,
265,3,,,,,
266,3,,,,,
267,1,,,,,
268,2,,,,,
269,3,,,,,
270,1,,,,,
271,2,,,,,
272,1,,,,,
273,1,,,,,
274,2,,,,,
275,2,,,,,
276,3,,,,,
277,1,,,,,
278,1,,,,,
279,1,,,,,
280,1,,,,,
281,2,,,,,
282,1,,,,,
283,1,,,,,
284,3,,,,,
285,1,,,,,
286,3,,,,,
287,1,,,,,
288,2,,,,,
289,2,,,,,
290,1,,,,,
291,1,,,,,
292,1,,,,,
293,3,,,,,
294,2,,,,,
295,2,,,,,
296,1,,,,,
297,3,,,,,
298,3,,,,,
299,1,,,,,
300,3,,,,,
301,3,,,,,
302,2,,,,,
303,3,,,,,
304,2,,,,,
305,3,,,,,
306,2,,,,,
307,1,,,,,
308,1,,,,,
309,1,,,,,
310,2,,,,,
311,2,,,,,
312,1,,,,,
313,3,,,,,
314,3,,,,,
315,2,,,,,
316,2,,,,,
317,3,,,,,
318,2,,,,,
319,1,,,,,
320,1,,,,,
321,1,,,,,
322,1,,,,,
323,2,,,,,
324,3,,,,,
325,2,,,,,
326,1,,,,,
327,3,,,,,
328,1,,,,,
329,1,,,,,
330,1,,,,,
331,2,,,,,
332,3,,,,,
333,2,,,,,
334,2,,,,,
335,2,,,,,
336,2,,,,,
337,3,,,,,
338,2,,,,,
339,1,,,,,
340,1,,,,,
341,1,,,,,
342,1,,,,,
343,1,,,,,
344,1,,,,,
345,1,,,,,
346,3,,,,,
347,2,,,,,
348,3,,,,,
349,1,,,,,
350,3,,,,,
351,2,,,,,
352,2,,,,,
353,2,,,,,
354,2,,,,,
355,3,,,,,
356,1,,,,,
357,3,,,,,
358,3,,,,,
359,3,,,,,
360,2,,,,,
361,2,,,,,
362,2,,,,,
363,3,,,,,
